This is a LAMMPS datafile 

17342 atoms
10330 bonds
5765 angles
1200 dihedrals
0 impropers 

8 atom types
3 bond types
3 angle types
1 dihedral types 

0 49.9482 xlo xhi
0 51.9076 ylo yhi
1.45 88.1 zlo zhi
 
Masses 

1 32.065
2 14.0
3 196.96657
4 1.0
5 16.0
6 12.0
7 12.0
8 15.0
 
Atoms 

1 1 1 0.0 44.8676 5.82146 15.7967
2 1 2 0.0 46.1756 5.85277 17.1012
3 1 2 0.0 45.8961 5.20167 18.4437
4 1 2 0.0 47.2097 5.174 19.233
5 1 2 0.0 47.0394 4.66242 20.6801
6 1 2 0.0 48.4598 4.4336 21.2112
7 1 2 0.0 48.2484 4.06038 22.708
8 1 2 0.0 49.5866 3.96476 23.3994
9 1 2 0.0 49.3275 3.26988 24.766
10 1 2 0.0 0.7274 3.25406 25.5496
11 1 2 0.0 0.58206 2.41753 26.8606
12 1 2 0 1.82426 2.43046 27.7171
13 2 1 0.0 45.1644 14.0261 15.7967
14 2 2 0.0 45.9667 14.6169 17.3368
15 2 2 0.0 46.2872 13.5776 18.4266
16 2 2 0.0 47.0881 14.199 19.5787
17 2 2 0.0 47.1763 13.2153 20.767
18 2 2 0.0 48.1879 13.6407 21.7549
19 2 2 0.0 48.476 12.4283 22.7733
20 2 2 0.0 49.4986 12.715 23.8094
21 2 2 0.0 49.5602 11.5775 24.7936
22 2 2 0.0 0.77079 11.7588 25.8879
23 2 2 0.0 0.64326 10.7035 27.0868
24 2 2 0 1.62131 11.1017 28.1854
25 3 1 0.0 44.9392 23.2479 15.7967
26 3 2 0.0 45.8662 23.5653 17.2698
27 3 2 0.0 46.0465 22.3785 18.2984
28 3 2 0.0 47.0042 22.746 19.4238
29 3 2 0.0 47.1087 21.687 20.4683
30 3 2 0.0 48.1629 22.1861 21.6036
31 3 2 0.0 48.3123 21.1545 22.6179
32 3 2 0.0 49.306 21.496 23.718
33 3 2 0.0 49.3666 20.4449 24.8907
34 3 2 0.0 0.46126 20.7988 25.9722
35 3 2 0.0 0.54161 19.5881 27.0368
36 3 2 0 1.69281 19.7413 28.0133
37 4 1 0.0 44.9234 32.0854 15.7967
38 4 2 0.0 46.0414 32.2731 17.1549
39 4 2 0.0 46.4981 30.8555 17.8653
40 4 2 0.0 47.1777 31.219 19.1664
41 4 2 0.0 47.3208 30.1936 20.194
42 4 2 0.0 48.397 30.7066 21.2125
43 4 2 0.0 48.4736 29.7084 22.2971
44 4 2 0.0 49.5324 29.8794 23.27
45 4 2 0.0 49.315 28.9458 24.4457
46 4 2 0.0 0.45863 29.2207 25.57
47 4 2 0.0 0.51139 27.9894 26.6207
48 4 2 0 1.55749 28.387 27.6021
49 5 1 0.0 44.8912 40.324 15.7967
50 5 2 0.0 45.9971 40.7238 17.1956
51 5 2 0.0 45.9381 39.6076 18.2191
52 5 2 0.0 46.9788 39.9384 19.3378
53 5 2 0.0 46.918 38.788 20.3607
54 5 2 0.0 48.0169 39.0141 21.3548
55 5 2 0.0 48.1911 37.8348 22.3955
56 5 2 0.0 49.2349 38.2134 23.4744
57 5 2 0.0 49.463 37.1092 24.5986
58 5 2 0.0 0.5155 37.5585 25.6342
59 5 2 0.0 0.68496 36.459 26.8452
60 5 2 0 1.63073 37.0677 27.8312
61 6 1 0.0 45.2623 49.15 15.7967
62 6 2 0.0 46.2484 49.4106 17.3247
63 6 2 0.0 46.2776 48.2285 18.2918
64 6 2 0.0 47.077 48.5089 19.5623
65 6 2 0.0 47.0256 47.4102 20.7118
66 6 2 0.0 48.054 47.7086 21.7633
67 6 2 0.0 48.0645 46.7943 22.976
68 6 2 0.0 49.0854 47.1471 23.9733
69 6 2 0.0 49.5956 45.9479 24.7367
70 6 2 0.0 0.73921 46.4216 25.6066
71 6 2 0.0 0.7087 45.2933 26.7199
72 6 2 0 1.66474 45.698 27.7872
73 7 1 0.0 0.00223 5.83329 15.7967
74 7 2 0.0 1.30749 6.23683 16.9422
75 7 2 0.0 1.48042 5.29499 18.1001
76 7 2 0.0 2.41061 5.90452 19.1844
77 7 2 0.0 2.38961 4.98801 20.4028
78 7 2 0.0 3.29992 5.26852 21.5951
79 7 2 0.0 3.40916 3.93155 22.3576
80 7 2 0.0 4.23544 4.04383 23.6311
81 7 2 0.0 4.29796 2.81061 24.4971
82 7 2 0.0 5.31862 3.17943 25.6036
83 7 2 0.0 5.25694 2.16839 26.7012
84 7 2 0 6.52621 2.4435 27.569
85 8 1 0.0 0.29288 14.757 15.7967
86 8 2 0.0 1.4077 15.1807 17.1267
87 8 2 0.0 1.14578 14.4004 18.3864
88 8 2 0.0 2.30025 14.511 19.2286
89 8 2 0.0 2.35242 13.4963 20.3018
90 8 2 0.0 3.60221 13.6496 21.1354
91 8 2 0.0 3.49831 12.7561 22.3565
92 8 2 0.0 4.72724 13.0374 23.2012
93 8 2 0.0 4.46966 12.2932 24.5848
94 8 2 0.0 5.75801 12.215 25.4632
95 8 2 0.0 5.52532 11.2219 26.7087
96 8 2 0 6.80695 11.0865 27.4396
97 9 1 0.0 49.9031 23.0591 15.7967
98 9 2 0.0 0.70777 23.4358 17.4526
99 9 2 0.0 1.35541 22.3138 18.1699
100 9 2 0.0 1.87926 22.8122 19.5171
101 9 2 0.0 2.10618 21.5702 20.3613
102 9 2 0.0 3.07235 21.9805 21.4973
103 9 2 0.0 3.07402 21.0995 22.8341
104 9 2 0.0 4.43158 21.4185 23.4824
105 9 2 0.0 4.43195 20.726 24.9256
106 9 2 0.0 5.78355 20.6909 25.6738
107 9 2 0.0 5.64614 19.7291 26.8387
108 9 2 0 6.92215 19.7175 27.7966
109 10 1 0.0 49.5707 31.2844 15.7967
110 10 2 0.0 0.43077 31.6654 17.2936
111 10 2 0.0 1.29599 30.5919 18.0994
112 10 2 0.0 1.99632 31.076 19.4257
113 10 2 0.0 2.40116 29.9109 20.2683
114 10 2 0.0 3.43282 30.3294 21.3796
115 10 2 0.0 3.53265 29.2415 22.3564
116 10 2 0.0 4.49948 29.5507 23.4772
